iteration,loss,max_conf,mean_conf,grad_norm,texture_mean,texture_std,spawn_idx,weather_name,timestamp
0,1.3499741554260254,0.8761996030807495,0.6938822269439697,0.3232056498527527,0.5287590622901917,0.2943490743637085,0,hazy,2026-02-28T22:20:02.768090
10,1.0040747721989949,0.814149796962738,0.5927860140800476,0.39691731333732605,0.5288689136505127,0.3027673661708832,1,golden_hour,2026-02-28T22:20:29.222376
20,0.8735108971595764,0.8042104840278625,0.5105944275856018,0.5437172055244446,0.5274693965911865,0.30774638056755066,2,hazy,2026-02-28T22:20:45.188343
30,0.9877184232076008,0.8154991865158081,0.5811454653739929,0.3590397834777832,0.5254269242286682,0.3121878504753113,3,clear_noon,2026-02-28T22:21:00.921195
40,0.5449839482704799,0.6061376333236694,0.39673104882240295,0.28281834721565247,0.5216631293296814,0.3181946873664856,4,partly_cloudy,2026-02-28T22:21:16.737804
50,0.6978572607040405,0.8906078934669495,0.4145147502422333,0.24683164060115814,0.5189918875694275,0.323386013507843,5,clear_afternoon,2026-02-28T22:21:31.441131
60,0.4684211810429891,0.7384611964225769,0.34362706542015076,0.2526286840438843,0.5171542167663574,0.3256296217441559,6,partly_cloudy,2026-02-28T22:21:46.316378
70,0.460396687189738,0.6767361760139465,0.34121274948120117,0.21228381991386414,0.5168532133102417,0.328014999628067,7,hazy,2026-02-28T22:22:02.516661
80,0.8913220564524332,0.8346611261367798,0.529045581817627,0.3623735010623932,0.5162216424942017,0.3286776840686798,8,clear_noon,2026-02-28T22:22:19.057593
90,0.8484133084615072,0.8331264853477478,0.5105714201927185,0.6002893447875977,0.5149985551834106,0.33179596066474915,9,partly_cloudy,2026-02-28T22:22:33.860192
100,0.29041948914527893,0.44497159123420715,0.24422180652618408,0.21113090217113495,0.513772189617157,0.3331637382507324,10,hazy,2026-02-28T22:22:48.933977
110,0.5495592355728149,0.8447454571723938,0.36550047993659973,0.2602105736732483,0.5128108263015747,0.3349708914756775,11,clear_afternoon,2026-02-28T22:23:04.135265
120,0.4614042441050212,0.704947292804718,0.34922531247138977,0.21639831364154816,0.5121625661849976,0.3363918662071228,12,golden_hour,2026-02-28T22:23:18.867919
130,0.5294375816980998,0.8198909163475037,0.34590139985084534,0.2530609965324402,0.5118514895439148,0.3378356099128723,13,hazy,2026-02-28T22:23:33.766333
140,0.5587544838587443,0.7944822311401367,0.38877344131469727,0.28984305262565613,0.5127559304237366,0.33990177512168884,14,clear_noon,2026-02-28T22:23:48.740141
150,0.46343370278676355,0.6921846270561218,0.3358084261417389,0.2318599820137024,0.5123846530914307,0.34392428398132324,15,overcast,2026-02-28T22:24:03.657893
160,0.6131503780682882,0.7534420490264893,0.42431846261024475,0.34561946988105774,0.5107764005661011,0.3462770879268646,16,partly_cloudy,2026-02-28T22:24:19.370597
170,0.2520085374514262,0.6636977791786194,0.1985170990228653,0.15990211069583893,0.5089438557624817,0.34869855642318726,17,overcast,2026-02-28T22:24:34.470705
180,0.3159841100374858,0.8081274628639221,0.22389477491378784,0.19009898602962494,0.508124828338623,0.35117289423942566,18,golden_hour,2026-02-28T22:24:49.675879
190,0.4752286871274312,0.8655028939247131,0.32537975907325745,0.31023526191711426,0.5088271498680115,0.35348206758499146,19,hazy,2026-02-28T22:25:04.688963
200,0.4009910921255747,0.6406301856040955,0.29753628373146057,0.3123895823955536,0.5092658996582031,0.3537222743034363,20,clear_afternoon,2026-02-28T22:25:19.356637
210,0.4214185277620951,0.5717918276786804,0.32507431507110596,0.24442654848098755,0.5098580718040466,0.3552085757255554,21,partly_cloudy,2026-02-28T22:25:34.022838
220,0.23831819494565326,0.4905218183994293,0.19790233671665192,0.2938377559185028,0.5100315809249878,0.35662126541137695,22,clear_afternoon,2026-02-28T22:25:48.693218
230,0.22794008255004886,0.6858588457107544,0.16905583441257477,0.15619942545890808,0.5099753141403198,0.357361376285553,23,golden_hour,2026-02-28T22:26:03.345239
240,0.451228529214859,0.7807661890983582,0.3105831742286682,0.4036194384098053,0.5097211599349976,0.3575924038887024,24,clear_noon,2026-02-28T22:26:18.025903
250,0.2946044156948725,0.5642753839492798,0.23900890350341797,0.28661662340164185,0.5092471837997437,0.3588971495628357,25,clear_afternoon,2026-02-28T22:26:32.686751
260,0.4337382515271504,0.5382833480834961,0.3360934555530548,0.20534300804138184,0.509195864200592,0.3602968156337738,26,overcast,2026-02-28T22:26:47.348116
270,0.46337708830833435,0.6511069536209106,0.3502027988433838,0.39591455459594727,0.5084571838378906,0.36002689599990845,27,clear_noon,2026-02-28T22:27:01.985880
280,0.5073465406894684,0.6223926544189453,0.37440764904022217,0.259382039308548,0.5067951679229736,0.36240196228027344,28,clear_noon,2026-02-28T22:27:16.670523
290,0.30299438039461773,0.597382128238678,0.24559925496578217,0.2288123220205307,0.5063456892967224,0.36484214663505554,29,hazy,2026-02-28T22:27:31.328515
300,0.6641820470492045,0.7835484743118286,0.44858303666114807,0.3747669458389282,0.5069066286087036,0.3660300672054291,30,overcast,2026-02-28T22:27:46.258746
310,0.32108959058920544,0.7428885102272034,0.23162931203842163,0.14179928600788116,0.5064557790756226,0.3665560781955719,31,overcast,2026-02-28T22:28:00.946902
320,0.43934904535611474,0.6659854650497437,0.32448431849479675,0.30782350897789,0.5067741870880127,0.3668261766433716,32,hazy,2026-02-28T22:28:15.609190
330,0.38408887386322016,0.6055639982223511,0.3025737702846527,0.19778773188591003,0.5061285495758057,0.36584392189979553,33,partly_cloudy,2026-02-28T22:28:30.254230
340,0.3334342340628306,0.6095051169395447,0.26300784945487976,0.21824108064174652,0.5056523680686951,0.3681415319442749,34,golden_hour,2026-02-28T22:28:44.943550
350,0.6420612732569376,0.7674387097358704,0.42159485816955566,0.4633971154689789,0.5058603286743164,0.3700389564037323,35,hazy,2026-02-28T22:28:59.601733
360,0.34017471472422284,0.6706226468086243,0.26874345541000366,0.2195194661617279,0.5059123635292053,0.3695265054702759,36,clear_noon,2026-02-28T22:29:14.297034
370,0.4826204081376394,0.6500171422958374,0.35814663767814636,0.21994802355766296,0.5040525794029236,0.37019020318984985,37,golden_hour,2026-02-28T22:29:28.989212
380,0.24237746993700665,0.3363581895828247,0.2107604742050171,0.170271635055542,0.5023314952850342,0.3717115521430969,38,golden_hour,2026-02-28T22:29:43.646432
390,0.38768516977628076,0.5695390105247498,0.30106648802757263,0.31380224227905273,0.5006988644599915,0.37189215421676636,39,partly_cloudy,2026-02-28T22:29:58.329138
400,0.3009323974450429,0.4493502974510193,0.24834708869457245,0.20411735773086548,0.49854153394699097,0.3718290627002716,40,clear_noon,2026-02-28T22:30:12.985217
410,0.28482604026794434,0.591760516166687,0.22972488403320312,0.14966250956058502,0.49690669775009155,0.37252017855644226,41,overcast,2026-02-28T22:30:27.696007
420,0.25988584260145825,0.43558719754219055,0.21880608797073364,0.1256721466779709,0.4957577586174011,0.3734884262084961,42,clear_afternoon,2026-02-28T22:30:42.343046
430,0.4202769200007121,0.6165556907653809,0.3254380524158478,0.26266103982925415,0.49507245421409607,0.37393054366111755,43,overcast,2026-02-28T22:30:57.009278
440,0.4281815091768901,0.5978189706802368,0.32542747259140015,0.2606617212295532,0.4945856034755707,0.37410035729408264,44,overcast,2026-02-28T22:31:11.653446
450,0.2024346838394801,0.3330851197242737,0.17956672608852386,0.20096738636493683,0.49477720260620117,0.3729202151298523,45,hazy,2026-02-28T22:31:26.333741
460,0.39930905401706696,0.5789216160774231,0.30825477838516235,0.35412001609802246,0.49505841732025146,0.3716583251953125,46,clear_noon,2026-02-28T22:31:40.968487
470,0.4684833387533824,0.7427383065223694,0.32973551750183105,0.27129554748535156,0.49564141035079956,0.36974501609802246,47,clear_noon,2026-02-28T22:31:55.657993
480,0.2534327308336894,0.460987389087677,0.21445417404174805,0.1397245228290558,0.4945678114891052,0.3680035173892975,48,partly_cloudy,2026-02-28T22:32:10.329212
490,0.40844097733497614,0.5981824398040771,0.3207896947860718,0.26791319251060486,0.49281033873558044,0.3701156675815582,49,golden_hour,2026-02-28T22:32:25.015913
500,0.49397560954093933,0.6370977163314819,0.36951562762260437,0.2822117507457733,0.49362701177597046,0.3737363815307617,50,clear_noon,2026-02-28T22:32:39.682763
510,0.36135727167129517,0.643052339553833,0.28004637360572815,0.2683892548084259,0.49361491203308105,0.3763304054737091,51,partly_cloudy,2026-02-28T22:32:54.375855
520,0.1750279814004898,0.24709708988666534,0.15831506252288818,0.11460483074188232,0.49332350492477417,0.37685275077819824,52,hazy,2026-02-28T22:33:09.048271
530,0.4419195055961609,0.6145809292793274,0.3264119327068329,0.2952158451080322,0.49277111887931824,0.37672099471092224,53,clear_noon,2026-02-28T22:33:23.697348
540,0.3210425277551015,0.5823648571968079,0.24593643844127655,0.18157285451889038,0.4916553497314453,0.3782725930213928,54,clear_noon,2026-02-28T22:33:38.371150
550,0.5953980485598246,0.812648594379425,0.37601765990257263,0.22613832354545593,0.49044355750083923,0.37876713275909424,55,partly_cloudy,2026-02-28T22:33:53.037771
560,0.29174296061197913,0.5900431275367737,0.24033255875110626,0.19080695509910583,0.4905831515789032,0.37962979078292847,56,clear_noon,2026-02-28T22:34:07.740611
570,0.34267194072405494,0.6306943893432617,0.27149954438209534,0.1772705316543579,0.4892910122871399,0.3799944818019867,57,clear_afternoon,2026-02-28T22:34:22.401853
580,0.30278882881005603,0.5252541899681091,0.24156850576400757,0.16925197839736938,0.48773133754730225,0.37895482778549194,58,clear_noon,2026-02-28T22:34:37.081064
590,0.541569302479426,0.8056573867797852,0.3392985165119171,0.30277180671691895,0.48812612891197205,0.37899357080459595,59,clear_noon,2026-02-28T22:34:51.722997
600,0.4245763123035431,0.7417981028556824,0.30597439408302307,0.25568220019340515,0.4889255464076996,0.38173726201057434,60,golden_hour,2026-02-28T22:35:06.417262
610,0.1964319000641505,0.45885151624679565,0.16658489406108856,0.18167605996131897,0.4907167851924896,0.3839971423149109,61,golden_hour,2026-02-28T22:35:21.093232
620,0.3951681653658549,0.8476403951644897,0.2688618004322052,0.22550807893276215,0.49130743741989136,0.38476842641830444,62,golden_hour,2026-02-28T22:35:35.796400
630,0.2797369882464409,0.7004876136779785,0.20450390875339508,0.17508576810359955,0.49124449491500854,0.384076327085495,63,clear_afternoon,2026-02-28T22:35:50.433098
640,0.1891617700457573,0.36965692043304443,0.16636155545711517,0.08772466331720352,0.4912574291229248,0.3833698034286499,64,clear_afternoon,2026-02-28T22:36:05.105688
650,0.5688957770665487,0.7891977429389954,0.3927987515926361,0.24052804708480835,0.49046313762664795,0.3840284049510956,65,clear_noon,2026-02-28T22:36:19.758135
660,0.246264378229777,0.6218220591545105,0.1922980695962906,0.1400638222694397,0.49045810103416443,0.3848838210105896,66,clear_afternoon,2026-02-28T22:36:34.544335
670,0.31773411730925244,0.4229929447174072,0.26032450795173645,0.17646636068820953,0.4919135272502899,0.38758406043052673,67,golden_hour,2026-02-28T22:36:49.213050
680,0.3645365933577219,0.6369438171386719,0.27838781476020813,0.1865144670009613,0.49216121435165405,0.3900567889213562,68,overcast,2026-02-28T22:37:03.898193
690,0.5087159375349681,0.8466317057609558,0.35207071900367737,0.23267272114753723,0.490255206823349,0.3909321129322052,69,overcast,2026-02-28T22:37:18.573465
700,0.32302017509937286,0.6193325519561768,0.25830206274986267,0.18308125436306,0.48864251375198364,0.39033830165863037,70,overcast,2026-02-28T22:37:33.262035
710,0.3522796630859375,0.513340413570404,0.28066393733024597,0.19927899539470673,0.4876730442047119,0.3890336751937866,71,clear_afternoon,2026-02-28T22:37:47.982031
720,0.3429480294386546,0.48005974292755127,0.27809062600135803,0.2554031014442444,0.48859328031539917,0.388694167137146,72,hazy,2026-02-28T22:38:02.613042
730,0.3500538070996603,0.5246670246124268,0.28312087059020996,0.2360953539609909,0.48837217688560486,0.3857179284095764,73,clear_afternoon,2026-02-28T22:38:17.280646
740,0.48430800437927246,0.6653777956962585,0.356631875038147,0.34066876769065857,0.4877908229827881,0.38388335704803467,74,overcast,2026-02-28T22:38:31.942029
750,0.2912548283735911,0.4453830420970917,0.2392568588256836,0.19029906392097473,0.4873755872249603,0.38189709186553955,75,clear_afternoon,2026-02-28T22:38:46.626898
760,0.3877837061882019,0.730608344078064,0.28344348073005676,0.19595959782600403,0.48713064193725586,0.381634920835495,76,golden_hour,2026-02-28T22:39:01.252489
770,0.30876894791920984,0.5418516993522644,0.2396300584077835,0.28034088015556335,0.48561447858810425,0.38161295652389526,77,clear_noon,2026-02-28T22:39:15.939133
780,0.32344848910967505,0.5494113564491272,0.2629859745502472,0.2426987886428833,0.4835582375526428,0.3816477358341217,78,overcast,2026-02-28T22:39:30.605315
790,0.2803681492805481,0.5213420391082764,0.2301585078239441,0.20675873756408691,0.48138269782066345,0.382518470287323,79,golden_hour,2026-02-28T22:39:45.275866
800,0.44707608222961426,0.5849962830543518,0.340337872505188,0.2996997535228729,0.4790603518486023,0.3831188380718231,80,overcast,2026-02-28T22:39:59.936177
810,0.15579438706239063,0.2522781491279602,0.14207279682159424,0.1196150854229927,0.4772978723049164,0.3819279670715332,81,hazy,2026-02-28T22:40:14.650154
820,0.36578551431496936,0.7741918563842773,0.2661646008491516,0.18753302097320557,0.47541844844818115,0.3798254728317261,82,overcast,2026-02-28T22:40:29.275743
830,0.2558061530192693,0.4971465468406677,0.20976805686950684,0.14110343158245087,0.47353848814964294,0.37966978549957275,83,partly_cloudy,2026-02-28T22:40:43.967691
840,0.21979496876398721,0.4434136748313904,0.18930679559707642,0.17200519144535065,0.4729793667793274,0.3803871273994446,84,overcast,2026-02-28T22:40:58.644015
850,0.37130069484313327,0.6971875429153442,0.2678455114364624,0.24995830655097961,0.4734267592430115,0.38086217641830444,85,partly_cloudy,2026-02-28T22:41:13.317465
860,0.2550059755643209,0.3737597167491913,0.21979956328868866,0.15497979521751404,0.47393083572387695,0.3812670111656189,86,clear_afternoon,2026-02-28T22:41:27.976980
870,0.5325231552124023,0.6740453243255615,0.380010724067688,0.3454492688179016,0.4754258394241333,0.3829542100429535,87,clear_noon,2026-02-28T22:41:42.674058
880,0.1577620655298233,0.36437198519706726,0.1394323706626892,0.10817128419876099,0.4755774438381195,0.3859703540802002,88,hazy,2026-02-28T22:41:57.331901
890,0.43417288859685266,0.5992634892463684,0.3252425789833069,0.2422202080488205,0.4754260182380676,0.3874629735946655,89,clear_noon,2026-02-28T22:42:12.027906
900,0.2732538829247157,0.6448789238929749,0.2164209932088852,0.16380392014980316,0.47465652227401733,0.3897193372249603,90,partly_cloudy,2026-02-28T22:42:26.734233
910,0.3333507676919301,0.644146203994751,0.24874083697795868,0.2096993774175644,0.475071519613266,0.3909139037132263,91,clear_afternoon,2026-02-28T22:42:41.426367
920,0.4268051187197367,0.4992986023426056,0.33865776658058167,0.1798691302537918,0.47602009773254395,0.3917221426963806,92,golden_hour,2026-02-28T22:42:56.120229
930,0.26403019825617474,0.432259738445282,0.22519071400165558,0.17412076890468597,0.477447509765625,0.39212459325790405,93,partly_cloudy,2026-02-28T22:43:10.782867
940,0.3818265398343404,0.6886885166168213,0.2964278757572174,0.2432422786951065,0.47754621505737305,0.39263585209846497,94,partly_cloudy,2026-02-28T22:43:25.474566
950,0.45995336274305976,0.8387122750282288,0.3183523118495941,0.20892006158828735,0.4761522710323334,0.392376184463501,95,clear_noon,2026-02-28T22:43:40.133337
960,0.2042476137479146,0.324963241815567,0.18055874109268188,0.11973879486322403,0.4751506745815277,0.3927658796310425,96,hazy,2026-02-28T22:43:54.795150
970,0.22938328484694162,0.3894786834716797,0.19854508340358734,0.13893559575080872,0.47526153922080994,0.3931799829006195,97,clear_afternoon,2026-02-28T22:44:09.444483
980,0.3660513758659363,0.5914931297302246,0.2843529284000397,0.2656930983066559,0.475902259349823,0.3926650583744049,98,partly_cloudy,2026-02-28T22:44:24.141713
990,0.21064352989196777,0.42628124356269836,0.1847834587097168,0.21948909759521484,0.477451890707016,0.3913123309612274,99,clear_noon,2026-02-28T22:44:38.777867
